15:41:55  === START migration root=C:\Users\CAD\Documents\GitHub\MT-SBD-STM ===
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20260325_121812_init_activation.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20260325_121812_init_activation.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20260328_200102.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20260328_200102.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20260328_200102_init_activation.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20260328_200102_init_activation.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20260403_233155.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20260403_233155.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\synthetic_datasets\synthetic_datasets_20260403_233155_init_activation.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\datasets\synthetic_datasets_20260403_233155_init_activation.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\1st_synthetic_datasets_20241127_170302
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\1st_synthetic_datasets_20241127_170302
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\2nd_synthetic_datasets_20241127_170302
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\2nd_synthetic_datasets_20241127_170302
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250120_173448
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250120_173448
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250120_173448_randinit
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250120_173448_randinit
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250610_140145
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250610_140145
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250610_140145_2nd
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250610_140145_2nd
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250611_182057
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250611_182057
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250628_220033
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250628_220033
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250629_163445
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250629_163445
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20250630_202037
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20250630_202037
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20251021_132158
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20251021_132158
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20251021_132158_lambda0.1
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20251021_132158_lambda0.1
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20251107_185624
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20251107_185624
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20251108_114222
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20251108_114222
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20260325_121812
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20260325_121812
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20260328_200102
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20260328_200102
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\parallel results\synthetic_datasets_20260403_233155
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\parallel_runs\synthetic_datasets_20260403_233155
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\synthetic results\snr=3,5,7.mat
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\phase_space\metrics\snr=3,5,7.mat
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\submission\Extended data\Aout_movie.mp4
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\figures\Aout_movie.mp4
15:41:56  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\submission\Extended data\qpi_movie.mp4
15:41:56    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\figures\qpi_movie.mp4
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\phase_space\snr=3,5,7.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\ZrSiTe0528_Y.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\ZrSiTe0528_FULL.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\ZrSiTe0528_s121to200_k1234_ALL.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\ZrSiTe0528_s1to41_k1234_ALL_20260528_195822.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\ZrSiTe0528_s21to140_k12345_ALL_20260530_001213.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\Chosen_ZrSiTe0304_s100to200_k1234_ALL.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\Chosen_ZrSiTe0304_s1to41_k1234_ALL.mat
15:41:56  HLINK C:\Users\CAD\Documents\GitHub\MT-SBD-STM\paper\freeze\real\Chosen_ZrSiTe0304_s21to140_k12345_ALL.mat
15:41:56  === DONE moves ===
15:44:54  === CLEANUP leftover empty dirs and print files ===
15:44:54  DELETE C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\load.ps
15:44:54  DELETE C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\ZrSiTe\load.ps
15:44:54  RMDIR experimental data\ZrSiTe\saved results
15:44:54  RMDIR experimental data\LiFeAs\result
15:44:54  RMDIR experimental data\Cu(111)
15:44:54  RMDIR experimental data\ZrSiTe
15:44:54  RMDIR experimental data\LaSbTe
15:44:54  RMDIR experimental data\LiFeAs
15:44:54  RMDIR experimental data\Ag111
15:44:54  RMDIR experimental data\PtSn4
15:44:54  RMDIR synthetic results\non-parallel results
15:44:54  RMDIR synthetic results\synthetic_datasets
15:44:54  RMDIR synthetic results\parallel results
15:44:54  RMDIR runs\zrsite_run_0528_001\output
15:44:54  RMDIR runs\zrsite_run_0528_001\input
15:44:54  RMDIR runs\zrsite_run_0528_001\logs
15:44:54  RMDIR runs\zrsite_run_0528\output
15:44:54  RMDIR runs\zrsite_run_0528\input
15:44:54  RMDIR runs\zrsite_run_0528\logs
15:44:54  DELETE tmp_migrate_payloads.ps1
